 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective
just then both became conscious of the fact that some one was

scrutinising them intently from behind they turned and beheld anderson

crow his badges glistening



how are you officer said jackie cheerily miss marmaduke in her

happiness beamed a smile upon the austere man with the chin whiskers

anderson was past seventy but that smile caused the intake of his

breath to almost lift him from the ground



first rate thanks hows yourself readin the reward notice lemme

tell you something theres goin to be somethin happen tarnation soon

that will astonish them fellers ef but here anderson pulled up with a

jerk realising that he was on the point of betraying a great secret

afraid to trust himself in continued conversation he abruptly said

good afternoon and started off down the street his ears tingling



queer old chap isnt he observed jackie and immediately forgot him

as they strolled onward



that evening tinkletown swarmed with strangers the weather was fine

and scores of the summer dwellers in the hills across the river came

over to see the performance as the advance agent had predicted bluff

top hotel sent a large delegation of people seeking the variety of life

there were automobiles traps victorias hayracks and sundowns

standing all along the street in the vicinity of hapgoods grove it was

to be in the expansive language of the press agent a cultured

audience made up of the élite of the community



late in the afternoon a paralysing thought struck in upon the marshals

brain it occurred to him that this band of robbers might also be

engaged to carry off rosalie gray after all it might be the great

dominant reason for their descent upon the community covered with a

perspiration that was not caused by heat he accosted wicker bonner the

minute that gentleman arrived in town rosalie went of course to the

crow home for a short visit with the family



say wick i want you to do me a favour said anderson eagerly taking

the young man aside i caint tell you all about it cause im bound

by a deathless oath but listen im afraid somethins goin to happen

tonight theres a lot o strangers here an im nervous about

rosalie somebody might try to steal her in the excitement now i want

you to take good keer of her dont let er out o your sight an dont

let anybody git er away from you ill keep my eye on her too promise

me



certainly mr crow ill look out for her thats what i hope to do

all the rest of



somethins liable to happen mr crow broke in and then quietly

slipped away



bonner laughed easily at the old mans fears and set them down as a part

of his whimsical nature later he saw the old man near the entrance as

the party passed inside the inclosure the bonner party occupied

prominent seats in front reserved by the marshal there were ten in the

group a halfdozen young boston people completing the house party



the side walls of a pavilion inclosed the most beautiful section of the

grove in one end were the seats rapidly filling with people at the

opposite end upon mother earths green carpet was the stage lighted

dimly by means of subdued spot lights and a few auxiliary stars on high

there was no scenery save that provided by nature herself an orchestra

of violins broke through the constant hum of eager voices



anderson crows heart was inside the charmed inclosure but his person

was elsewhere simultaneously with the beginning of the performance of

as you like it he was in his own barnloft confronting andrew gregory

and the five bewhiskered assistants from new york city gregory had met

the detectives at the inn and had guided them to the marshals barn

where final instructions were to be given for half an hour the party

discussed plans with anderson crow speaking in low mysterious tones

that rang in the marshals ears to his dying day



weve located those fellows asserted mr gregory firmly there can

be no mistake they are already in the audience over there and at a

signal will set to work to hold up the whole crowd we must get the

drop on them mr crow dont do that you dont need a disguise keep

those yellow whiskers in your pocket the rest of us will wear
