the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter
and telling me it was wrong and so on well we came to the bar of the

schild and had to turn south for that twisty bit of beating between

rottum and bosch flat clara was at the jibsheet i had the chart and

the tiller you know how absent i get like that there was a bobble of

sea and we both had heaps to do andwelli happened to look round

and he was gone he hadnt spoken for a minute or two but i believe

the last thing i heard him say i was hardly attending at the time for

we were in the thick of it was something about a short cut again he

must have slipped over quietly he had an ulster and big boots on



we cruised about for a time but never found him



that evening after threading the maze of shoals between the dutch

mainland and islands we anchored off the little hamlet of ostmahorn

see map a gave the yacht in charge of some astonished fishermen

and thence by road and rail hurrying still gained harlingen and took

passage on a steamer to london from that point our personal history is

of no concern to the outside world and here therefore i bring this

narrative to an end









epilogue



by the editor





for this chapter see map a



an interesting document somewhat damaged by fire lies on my study

table



it is a copy in cipher of a confidential memorandum to the german

government embodying a scheme for the invasion of england by germany

it is unsigned but internal evidence and the fact that it was taken

by mr carruthers from the stove of the villa at norderney leave no

doubt as to its authorship for many reasons it is out of the question

to print the textual translation of it as deciphered but i propose to

give an outline of its contents



even this must strain discretion to its uttermost limits and had i

only to consider the instructed few who follow the trend of

professional opinion on such subjects i should leave the foregoing

narrative to speak for itself but as was stated in the preface our

primary purpose is to reach everyone and there may be many who in

spite of able and authoritative warnings frequently uttered since these

events occurred are still prone to treat the german danger as an idle

bogey and may be disposed in this case to imagine that a baseless

romance has been foisted on them



a few persons english as well as german hold that germany is strong

enough now to meet us singlehanded and throw an army on our shores

the memorandum rejects this view deferring isolated action for at

least a decade and supposing for present purposes a coalition of

three powers against great britain and subsequent researches through

the usual channels place it beyond dispute that this condition was

relied on by the german government in adopting the scheme they

realised that even if owing to our widely scattered forces they

gained that temporary command of the north sea which would be essential

for a successful landing they would inevitably lose it when our

standing fleets were concentrated and our reserve ships mobilised with

its seacommunications cut the prospects of the invading army would be

too dubious i state it in that mild way for it seems not to have been

held that failure was absolutely certain and rightly i think in

spite of the dogmas of the strategistsfor the ease transcends all

experience no man can calculate the effect on our delicate economic

fabric of a welltimed wellplanned blow at the industrial heart of

the kingdom the great northern and midland towns with their teeming

populations of peaceful wageearners in this instance however joint

action the occasion for which is perhaps not difficult to guess was

distinctly contemplated and germanys rôle in the coalition was

exclusively that of invader her fleet was to be kept intact and she

herself to remain ostensibly neutral until the first shock was over

and our own battlefleets either beaten or the much more likely

event so crippled by a hardwon victory as to be incapable of

withstanding compact and unscathed forces then holding the balance of

power she would strike and the blow it was not till i read this

memorandum that i grasped the full merits of that daring scheme under

which every advantage moral material and geographical possessed by

germany is utilised to the utmost and every disadvantage of our own

turned to account against us



two root principles pervade it perfect organisation perfect secrecy

under the first head come some general considerations the writer who
